Run Fitness1 Solution1 Fitness2 Solution2
1 42306.0 076003019 42306.0 076003019
1 42306.0 076003019 42306.0 076003019
1 42306.0 076003019 42306.0 076003019
1 42306.0 076003019 42306.0 076003019
1 42306.0 076003019 42306.0 076003019
1 42306.0 076003019 42306.0 076003019
1 42306.0 076003019 42306.0 076003019
1 42306.0 076003019 42306.0 076003019
1 42306.0 076003019 37479.6 073006018
1 37479.6 073006018 37479.6 073006018
1 37479.6 073006018 37479.6 073006018
1 37479.6 073006018 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 33121.2 068003013
1 33121.2 068003013 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 31830.4 085002004
1 31830.4 085002004 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 28903.2 100003024
1 28903.2 100003024 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
1 19698.0 073003013 19698.0 073003013
